age,Facebook,Instagram,TikTok,Twitter,YouTube
55,0.252,0.239,0.143,0.152,0.213
25,0.195,0.252,0.162,0.182,0.21
53,0.292,0.254,0.137,0.195,0.123
48,0.219,0.27,0.147,0.165,0.2
36,0.239,0.257,0.185,0.136,0.183
63,0.223,0.253,0.139,0.206,0.178
30,0.227,0.233,0.162,0.186,0.191
67,0.269,0.249,0.147,0.18,0.155
61,0.212,0.258,0.14,0.205,0.184
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
28,0.142,0.276,0.171,0.188,0.223
27,0.239,0.235,0.163,0.177,0.187
46,0.288,0.212,0.105,0.192,0.202
52,0.191,0.247,0.171,0.234,0.157
19,0.307,0.228,0.135,0.157,0.173
52,0.191,0.247,0.171,0.234,0.157
54,0.235,0.254,0.143,0.188,0.18
30,0.227,0.233,0.162,0.186,0.191
45,0.274,0.205,0.164,0.152,0.205
48,0.219,0.27,0.147,0.165,0.2
45,0.274,0.205,0.164,0.152,0.205
39,0.217,0.288,0.134,0.158,0.203
53,0.292,0.254,0.137,0.195,0.123
43,0.192,0.21,0.178,0.214,0.206
27,0.239,0.235,0.163,0.177,0.187
59,0.155,0.342,0.188,0.135,0.18
53,0.292,0.254,0.137,0.195,0.123
60,0.243,0.243,0.151,0.161,0.202
70,0.227,0.261,0.165,0.159,0.189
29,0.191,0.248,0.164,0.188,0.209
62,0.224,0.253,0.145,0.248,0.13
29,0.191,0.248,0.164,0.188,0.209
55,0.252,0.239,0.143,0.152,0.213
69,0.254,0.204,0.178,0.206,0.159
52,0.191,0.247,0.171,0.234,0.157
37,0.201,0.307,0.156,0.108,0.228
32,0.24,0.28,0.187,0.124,0.169
65,0.223,0.273,0.148,0.198,0.157
55,0.252,0.239,0.143,0.152,0.213
56,0.248,0.289,0.162,0.156,0.145
20,0.195,0.249,0.152,0.174,0.23
23,0.248,0.279,0.115,0.182,0.177
49,0.249,0.233,0.18,0.16,0.179
27,0.239,0.235,0.163,0.177,0.187
65,0.223,0.273,0.148,0.198,0.157
67,0.269,0.249,0.147,0.18,0.155
67,0.269,0.249,0.147,0.18,0.155
34,0.213,0.267,0.111,0.195,0.215
32,0.24,0.28,0.187,0.124,0.169
20,0.195,0.249,0.152,0.174,0.23
66,0.269,0.209,0.15,0.203,0.169
27,0.239,0.235,0.163,0.177,0.187
50,0.284,0.24,0.123,0.131,0.223
64,0.256,0.249,0.172,0.111,0.211
21,0.228,0.193,0.178,0.181,0.22
45,0.274,0.205,0.164,0.152,0.205
31,0.219,0.185,0.163,0.185,0.248
66,0.269,0.209,0.15,0.203,0.169
68,0.22,0.273,0.111,0.22,0.176
26,0.282,0.255,0.103,0.162,0.198
38,0.241,0.301,0.171,0.107,0.179
49,0.249,0.233,0.18,0.16,0.179
26,0.282,0.255,0.103,0.162,0.198
24,0.266,0.231,0.172,0.128,0.203
58,0.171,0.322,0.194,0.144,0.169
60,0.243,0.243,0.151,0.161,0.202
52,0.191,0.247,0.171,0.234,0.157
19,0.307,0.228,0.135,0.157,0.173
34,0.213,0.267,0.111,0.195,0.215
48,0.219,0.27,0.147,0.165,0.2
42,0.213,0.234,0.15,0.184,0.218
68,0.22,0.273,0.111,0.22,0.176
36,0.239,0.257,0.185,0.136,0.183
36,0.239,0.257,0.185,0.136,0.183
25,0.195,0.252,0.162,0.182,0.21
66,0.269,0.209,0.15,0.203,0.169
67,0.269,0.249,0.147,0.18,0.155
55,0.252,0.239,0.143,0.152,0.213
65,0.223,0.273,0.148,0.198,0.157
47,0.226,0.222,0.14,0.208,0.204
23,0.248,0.279,0.115,0.182,0.177
50,0.284,0.24,0.123,0.131,0.223
68,0.22,0.273,0.111,0.22,0.176
58,0.171,0.322,0.194,0.144,0.169
64,0.256,0.249,0.172,0.111,0.211
32,0.24,0.28,0.187,0.124,0.169
44,0.209,0.22,0.172,0.23,0.168
36,0.239,0.257,0.185,0.136,0.183
63,0.223,0.253,0.139,0.206,0.178
19,0.307,0.228,0.135,0.157,0.173
30,0.227,0.233,0.162,0.186,0.191
27,0.239,0.235,0.163,0.177,0.187
28,0.142,0.276,0.171,0.188,0.223
29,0.191,0.248,0.164,0.188,0.209
54,0.235,0.254,0.143,0.188,0.18
30,0.227,0.233,0.162,0.186,0.191
45,0.274,0.205,0.164,0.152,0.205
57,0.229,0.271,0.145,0.141,0.213
27,0.239,0.235,0.163,0.177,0.187
65,0.223,0.273,0.148,0.198,0.157
58,0.171,0.322,0.194,0.144,0.169
49,0.249,0.233,0.18,0.16,0.179
44,0.209,0.22,0.172,0.23,0.168
61,0.212,0.258,0.14,0.205,0.184
37,0.201,0.307,0.156,0.108,0.228
61,0.212,0.258,0.14,0.205,0.184
45,0.274,0.205,0.164,0.152,0.205
25,0.195,0.252,0.162,0.182,0.21
18,0.186,0.257,0.167,0.154,0.237
58,0.171,0.322,0.194,0.144,0.169
21,0.228,0.193,0.178,0.181,0.22
40,0.2,0.323,0.147,0.17,0.161
40,0.2,0.323,0.147,0.17,0.161
70,0.227,0.261,0.165,0.159,0.189
37,0.201,0.307,0.156,0.108,0.228
31,0.219,0.185,0.163,0.185,0.248
34,0.213,0.267,0.111,0.195,0.215
56,0.248,0.289,0.162,0.156,0.145
21,0.228,0.193,0.178,0.181,0.22
70,0.227,0.261,0.165,0.159,0.189
47,0.226,0.222,0.14,0.208,0.204
57,0.229,0.271,0.145,0.141,0.213
56,0.248,0.289,0.162,0.156,0.145
26,0.282,0.255,0.103,0.162,0.198
65,0.223,0.273,0.148,0.198,0.157
49,0.249,0.233,0.18,0.16,0.179
62,0.224,0.253,0.145,0.248,0.13
35,0.212,0.296,0.126,0.169,0.198
25,0.195,0.252,0.162,0.182,0.21
50,0.284,0.24,0.123,0.131,0.223
28,0.142,0.276,0.171,0.188,0.223
70,0.227,0.261,0.165,0.159,0.189
18,0.186,0.257,0.167,0.154,0.237
40,0.2,0.323,0.147,0.17,0.161
38,0.241,0.301,0.171,0.107,0.179
47,0.226,0.222,0.14,0.208,0.204
25,0.195,0.252,0.162,0.182,0.21
53,0.292,0.254,0.137,0.195,0.123
49,0.249,0.233,0.18,0.16,0.179
18,0.186,0.257,0.167,0.154,0.237
55,0.252,0.239,0.143,0.152,0.213
68,0.22,0.273,0.111,0.22,0.176
19,0.307,0.228,0.135,0.157,0.173
29,0.191,0.248,0.164,0.188,0.209
56,0.248,0.289,0.162,0.156,0.145
66,0.269,0.209,0.15,0.203,0.169
38,0.241,0.301,0.171,0.107,0.179
64,0.256,0.249,0.172,0.111,0.211
44,0.209,0.22,0.172,0.23,0.168
70,0.227,0.261,0.165,0.159,0.189
40,0.2,0.323,0.147,0.17,0.161
33,0.25,0.171,0.248,0.162,0.168
58,0.171,0.322,0.194,0.144,0.169
49,0.249,0.233,0.18,0.16,0.179
33,0.25,0.171,0.248,0.162,0.168
32,0.24,0.28,0.187,0.124,0.169
57,0.229,0.271,0.145,0.141,0.213
31,0.219,0.185,0.163,0.185,0.248
27,0.239,0.235,0.163,0.177,0.187
48,0.219,0.27,0.147,0.165,0.2
51,0.225,0.281,0.164,0.182,0.147
18,0.186,0.257,0.167,0.154,0.237
47,0.226,0.222,0.14,0.208,0.204
43,0.192,0.21,0.178,0.214,0.206
68,0.22,0.273,0.111,0.22,0.176
24,0.266,0.231,0.172,0.128,0.203
65,0.223,0.273,0.148,0.198,0.157
51,0.225,0.281,0.164,0.182,0.147
55,0.252,0.239,0.143,0.152,0.213
20,0.195,0.249,0.152,0.174,0.23
29,0.191,0.248,0.164,0.188,0.209
55,0.252,0.239,0.143,0.152,0.213
61,0.212,0.258,0.14,0.205,0.184
34,0.213,0.267,0.111,0.195,0.215
61,0.212,0.258,0.14,0.205,0.184
54,0.235,0.254,0.143,0.188,0.18
33,0.25,0.171,0.248,0.162,0.168
47,0.226,0.222,0.14,0.208,0.204
57,0.229,0.271,0.145,0.141,0.213
63,0.223,0.253,0.139,0.206,0.178
42,0.213,0.234,0.15,0.184,0.218
39,0.217,0.288,0.134,0.158,0.203
59,0.155,0.342,0.188,0.135,0.18
34,0.213,0.267,0.111,0.195,0.215
52,0.191,0.247,0.171,0.234,0.157
21,0.228,0.193,0.178,0.181,0.22
53,0.292,0.254,0.137,0.195,0.123
36,0.239,0.257,0.185,0.136,0.183
30,0.227,0.233,0.162,0.186,0.191
53,0.292,0.254,0.137,0.195,0.123
61,0.212,0.258,0.14,0.205,0.184
42,0.213,0.234,0.15,0.184,0.218
31,0.219,0.185,0.163,0.185,0.248
49,0.249,0.233,0.18,0.16,0.179
28,0.142,0.276,0.171,0.188,0.223
54,0.235,0.254,0.143,0.188,0.18
37,0.201,0.307,0.156,0.108,0.228
67,0.269,0.249,0.147,0.18,0.155
45,0.274,0.205,0.164,0.152,0.205
19,0.307,0.228,0.135,0.157,0.173
24,0.266,0.231,0.172,0.128,0.203
42,0.213,0.234,0.15,0.184,0.218
69,0.254,0.204,0.178,0.206,0.159
24,0.266,0.231,0.172,0.128,0.203
35,0.212,0.296,0.126,0.169,0.198
60,0.243,0.243,0.151,0.161,0.202
52,0.191,0.247,0.171,0.234,0.157
67,0.269,0.249,0.147,0.18,0.155
18,0.186,0.257,0.167,0.154,0.237
42,0.213,0.234,0.15,0.184,0.218
43,0.192,0.21,0.178,0.214,0.206
52,0.191,0.247,0.171,0.234,0.157
53,0.292,0.254,0.137,0.195,0.123
43,0.192,0.21,0.178,0.214,0.206
53,0.292,0.254,0.137,0.195,0.123
28,0.142,0.276,0.171,0.188,0.223
56,0.248,0.289,0.162,0.156,0.145
49,0.249,0.233,0.18,0.16,0.179
59,0.155,0.342,0.188,0.135,0.18
23,0.248,0.279,0.115,0.182,0.177
33,0.25,0.171,0.248,0.162,0.168
42,0.213,0.234,0.15,0.184,0.218
42,0.213,0.234,0.15,0.184,0.218
41,0.253,0.22,0.097,0.209,0.222
38,0.241,0.301,0.171,0.107,0.179
22,0.24,0.265,0.145,0.162,0.188
24,0.266,0.231,0.172,0.128,0.203
24,0.266,0.231,0.172,0.128,0.203
34,0.213,0.267,0.111,0.195,0.215
25,0.195,0.252,0.162,0.182,0.21
25,0.195,0.252,0.162,0.182,0.21
32,0.24,0.28,0.187,0.124,0.169
62,0.224,0.253,0.145,0.248,0.13
52,0.191,0.247,0.171,0.234,0.157
37,0.201,0.307,0.156,0.108,0.228
32,0.24,0.28,0.187,0.124,0.169
26,0.282,0.255,0.103,0.162,0.198
54,0.235,0.254,0.143,0.188,0.18
29,0.191,0.248,0.164,0.188,0.209
70,0.227,0.261,0.165,0.159,0.189
25,0.195,0.252,0.162,0.182,0.21
56,0.248,0.289,0.162,0.156,0.145
53,0.292,0.254,0.137,0.195,0.123
37,0.201,0.307,0.156,0.108,0.228
34,0.213,0.267,0.111,0.195,0.215
55,0.252,0.239,0.143,0.152,0.213
27,0.239,0.235,0.163,0.177,0.187
65,0.223,0.273,0.148,0.198,0.157
19,0.307,0.228,0.135,0.157,0.173
42,0.213,0.234,0.15,0.184,0.218
36,0.239,0.257,0.185,0.136,0.183
52,0.191,0.247,0.171,0.234,0.157
27,0.239,0.235,0.163,0.177,0.187
37,0.201,0.307,0.156,0.108,0.228
62,0.224,0.253,0.145,0.248,0.13
59,0.155,0.342,0.188,0.135,0.18
40,0.2,0.323,0.147,0.17,0.161
49,0.249,0.233,0.18,0.16,0.179
57,0.229,0.271,0.145,0.141,0.213
37,0.201,0.307,0.156,0.108,0.228
63,0.223,0.253,0.139,0.206,0.178
50,0.284,0.24,0.123,0.131,0.223
58,0.171,0.322,0.194,0.144,0.169
44,0.209,0.22,0.172,0.23,0.168
27,0.239,0.235,0.163,0.177,0.187
56,0.248,0.289,0.162,0.156,0.145
18,0.186,0.257,0.167,0.154,0.237
67,0.269,0.249,0.147,0.18,0.155
54,0.235,0.254,0.143,0.188,0.18
43,0.192,0.21,0.178,0.214,0.206
20,0.195,0.249,0.152,0.174,0.23
36,0.239,0.257,0.185,0.136,0.183
67,0.269,0.249,0.147,0.18,0.155
47,0.226,0.222,0.14,0.208,0.204
31,0.219,0.185,0.163,0.185,0.248
43,0.192,0.21,0.178,0.214,0.206
44,0.209,0.22,0.172,0.23,0.168
24,0.266,0.231,0.172,0.128,0.203
44,0.209,0.22,0.172,0.23,0.168
60,0.243,0.243,0.151,0.161,0.202
58,0.171,0.322,0.194,0.144,0.169
33,0.25,0.171,0.248,0.162,0.168
45,0.274,0.205,0.164,0.152,0.205
60,0.243,0.243,0.151,0.161,0.202
54,0.235,0.254,0.143,0.188,0.18
57,0.229,0.271,0.145,0.141,0.213
42,0.213,0.234,0.15,0.184,0.218
64,0.256,0.249,0.172,0.111,0.211
50,0.284,0.24,0.123,0.131,0.223
24,0.266,0.231,0.172,0.128,0.203
27,0.239,0.235,0.163,0.177,0.187
55,0.252,0.239,0.143,0.152,0.213
60,0.243,0.243,0.151,0.161,0.202
32,0.24,0.28,0.187,0.124,0.169
18,0.186,0.257,0.167,0.154,0.237
65,0.223,0.273,0.148,0.198,0.157
41,0.253,0.22,0.097,0.209,0.222
33,0.25,0.171,0.248,0.162,0.168
20,0.195,0.249,0.152,0.174,0.23
46,0.288,0.212,0.105,0.192,0.202
19,0.307,0.228,0.135,0.157,0.173
66,0.269,0.209,0.15,0.203,0.169
48,0.219,0.27,0.147,0.165,0.2
19,0.307,0.228,0.135,0.157,0.173
47,0.226,0.222,0.14,0.208,0.204
55,0.252,0.239,0.143,0.152,0.213
41,0.253,0.22,0.097,0.209,0.222
23,0.248,0.279,0.115,0.182,0.177
19,0.307,0.228,0.135,0.157,0.173
23,0.248,0.279,0.115,0.182,0.177
50,0.284,0.24,0.123,0.131,0.223
67,0.269,0.249,0.147,0.18,0.155
22,0.24,0.265,0.145,0.162,0.188
42,0.213,0.234,0.15,0.184,0.218
62,0.224,0.253,0.145,0.248,0.13
58,0.171,0.322,0.194,0.144,0.169
54,0.235,0.254,0.143,0.188,0.18
31,0.219,0.185,0.163,0.185,0.248
42,0.213,0.234,0.15,0.184,0.218
19,0.307,0.228,0.135,0.157,0.173
29,0.191,0.248,0.164,0.188,0.209
60,0.243,0.243,0.151,0.161,0.202
65,0.223,0.273,0.148,0.198,0.157
35,0.212,0.296,0.126,0.169,0.198
32,0.24,0.28,0.187,0.124,0.169
44,0.209,0.22,0.172,0.23,0.168
23,0.248,0.279,0.115,0.182,0.177
46,0.288,0.212,0.105,0.192,0.202
25,0.195,0.252,0.162,0.182,0.21
22,0.24,0.265,0.145,0.162,0.188
68,0.22,0.273,0.111,0.22,0.176
49,0.249,0.233,0.18,0.16,0.179
21,0.228,0.193,0.178,0.181,0.22
33,0.25,0.171,0.248,0.162,0.168
43,0.192,0.21,0.178,0.214,0.206
58,0.171,0.322,0.194,0.144,0.169
54,0.235,0.254,0.143,0.188,0.18
59,0.155,0.342,0.188,0.135,0.18
63,0.223,0.253,0.139,0.206,0.178
26,0.282,0.255,0.103,0.162,0.198
60,0.243,0.243,0.151,0.161,0.202
56,0.248,0.289,0.162,0.156,0.145
64,0.256,0.249,0.172,0.111,0.211
36,0.239,0.257,0.185,0.136,0.183
28,0.142,0.276,0.171,0.188,0.223
23,0.248,0.279,0.115,0.182,0.177
30,0.227,0.233,0.162,0.186,0.191
40,0.2,0.323,0.147,0.17,0.161
40,0.2,0.323,0.147,0.17,0.161
49,0.249,0.233,0.18,0.16,0.179
59,0.155,0.342,0.188,0.135,0.18
29,0.191,0.248,0.164,0.188,0.209
58,0.171,0.322,0.194,0.144,0.169
36,0.239,0.257,0.185,0.136,0.183
19,0.307,0.228,0.135,0.157,0.173
63,0.223,0.253,0.139,0.206,0.178
43,0.192,0.21,0.178,0.214,0.206
57,0.229,0.271,0.145,0.141,0.213
66,0.269,0.209,0.15,0.203,0.169
39,0.217,0.288,0.134,0.158,0.203
52,0.191,0.247,0.171,0.234,0.157
69,0.254,0.204,0.178,0.206,0.159
67,0.269,0.249,0.147,0.18,0.155
34,0.213,0.267,0.111,0.195,0.215
64,0.256,0.249,0.172,0.111,0.211
59,0.155,0.342,0.188,0.135,0.18
46,0.288,0.212,0.105,0.192,0.202
25,0.195,0.252,0.162,0.182,0.21
44,0.209,0.22,0.172,0.23,0.168
28,0.142,0.276,0.171,0.188,0.223
68,0.22,0.273,0.111,0.22,0.176
32,0.24,0.28,0.187,0.124,0.169
26,0.282,0.255,0.103,0.162,0.198
28,0.142,0.276,0.171,0.188,0.223
49,0.249,0.233,0.18,0.16,0.179
20,0.195,0.249,0.152,0.174,0.23
68,0.22,0.273,0.111,0.22,0.176
22,0.24,0.265,0.145,0.162,0.188
67,0.269,0.249,0.147,0.18,0.155
54,0.235,0.254,0.143,0.188,0.18
52,0.191,0.247,0.171,0.234,0.157
66,0.269,0.209,0.15,0.203,0.169
42,0.213,0.234,0.15,0.184,0.218
53,0.292,0.254,0.137,0.195,0.123
26,0.282,0.255,0.103,0.162,0.198
36,0.239,0.257,0.185,0.136,0.183
27,0.239,0.235,0.163,0.177,0.187
28,0.142,0.276,0.171,0.188,0.223
69,0.254,0.204,0.178,0.206,0.159
44,0.209,0.22,0.172,0.23,0.168
69,0.254,0.204,0.178,0.206,0.159
60,0.243,0.243,0.151,0.161,0.202
38,0.241,0.301,0.171,0.107,0.179
41,0.253,0.22,0.097,0.209,0.222
25,0.195,0.252,0.162,0.182,0.21
24,0.266,0.231,0.172,0.128,0.203
22,0.24,0.265,0.145,0.162,0.188
49,0.249,0.233,0.18,0.16,0.179
54,0.235,0.254,0.143,0.188,0.18
47,0.226,0.222,0.14,0.208,0.204
26,0.282,0.255,0.103,0.162,0.198
60,0.243,0.243,0.151,0.161,0.202
22,0.24,0.265,0.145,0.162,0.188
20,0.195,0.249,0.152,0.174,0.23
58,0.171,0.322,0.194,0.144,0.169
38,0.241,0.301,0.171,0.107,0.179
22,0.24,0.265,0.145,0.162,0.188
50,0.284,0.24,0.123,0.131,0.223
28,0.142,0.276,0.171,0.188,0.223
49,0.249,0.233,0.18,0.16,0.179
69,0.254,0.204,0.178,0.206,0.159
51,0.225,0.281,0.164,0.182,0.147
50,0.284,0.24,0.123,0.131,0.223
60,0.243,0.243,0.151,0.161,0.202
27,0.239,0.235,0.163,0.177,0.187
59,0.155,0.342,0.188,0.135,0.18
55,0.252,0.239,0.143,0.152,0.213
61,0.212,0.258,0.14,0.205,0.184
20,0.195,0.249,0.152,0.174,0.23
33,0.25,0.171,0.248,0.162,0.168
30,0.227,0.233,0.162,0.186,0.191
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
47,0.226,0.222,0.14,0.208,0.204
37,0.201,0.307,0.156,0.108,0.228
26,0.282,0.255,0.103,0.162,0.198
31,0.219,0.185,0.163,0.185,0.248
20,0.195,0.249,0.152,0.174,0.23
21,0.228,0.193,0.178,0.181,0.22
33,0.25,0.171,0.248,0.162,0.168
27,0.239,0.235,0.163,0.177,0.187
34,0.213,0.267,0.111,0.195,0.215
29,0.191,0.248,0.164,0.188,0.209
42,0.213,0.234,0.15,0.184,0.218
67,0.269,0.249,0.147,0.18,0.155
24,0.266,0.231,0.172,0.128,0.203
43,0.192,0.21,0.178,0.214,0.206
40,0.2,0.323,0.147,0.17,0.161
42,0.213,0.234,0.15,0.184,0.218
19,0.307,0.228,0.135,0.157,0.173
64,0.256,0.249,0.172,0.111,0.211
30,0.227,0.233,0.162,0.186,0.191
70,0.227,0.261,0.165,0.159,0.189
48,0.219,0.27,0.147,0.165,0.2
47,0.226,0.222,0.14,0.208,0.204
20,0.195,0.249,0.152,0.174,0.23
22,0.24,0.265,0.145,0.162,0.188
33,0.25,0.171,0.248,0.162,0.168
19,0.307,0.228,0.135,0.157,0.173
49,0.249,0.233,0.18,0.16,0.179
69,0.254,0.204,0.178,0.206,0.159
39,0.217,0.288,0.134,0.158,0.203
38,0.241,0.301,0.171,0.107,0.179
33,0.25,0.171,0.248,0.162,0.168
29,0.191,0.248,0.164,0.188,0.209
24,0.266,0.231,0.172,0.128,0.203
56,0.248,0.289,0.162,0.156,0.145
60,0.243,0.243,0.151,0.161,0.202
18,0.186,0.257,0.167,0.154,0.237
40,0.2,0.323,0.147,0.17,0.161
62,0.224,0.253,0.145,0.248,0.13
55,0.252,0.239,0.143,0.152,0.213
57,0.229,0.271,0.145,0.141,0.213
21,0.228,0.193,0.178,0.181,0.22
44,0.209,0.22,0.172,0.23,0.168
37,0.201,0.307,0.156,0.108,0.228
27,0.239,0.235,0.163,0.177,0.187
24,0.266,0.231,0.172,0.128,0.203
52,0.191,0.247,0.171,0.234,0.157
64,0.256,0.249,0.172,0.111,0.211
33,0.25,0.171,0.248,0.162,0.168
63,0.223,0.253,0.139,0.206,0.178
23,0.248,0.279,0.115,0.182,0.177
57,0.229,0.271,0.145,0.141,0.213
70,0.227,0.261,0.165,0.159,0.189
29,0.191,0.248,0.164,0.188,0.209
56,0.248,0.289,0.162,0.156,0.145
54,0.235,0.254,0.143,0.188,0.18
66,0.269,0.209,0.15,0.203,0.169
44,0.209,0.22,0.172,0.23,0.168
63,0.223,0.253,0.139,0.206,0.178
30,0.227,0.233,0.162,0.186,0.191
24,0.266,0.231,0.172,0.128,0.203
37,0.201,0.307,0.156,0.108,0.228
51,0.225,0.281,0.164,0.182,0.147
53,0.292,0.254,0.137,0.195,0.123
45,0.274,0.205,0.164,0.152,0.205
35,0.212,0.296,0.126,0.169,0.198
40,0.2,0.323,0.147,0.17,0.161
21,0.228,0.193,0.178,0.181,0.22
47,0.226,0.222,0.14,0.208,0.204
68,0.22,0.273,0.111,0.22,0.176
52,0.191,0.247,0.171,0.234,0.157
58,0.171,0.322,0.194,0.144,0.169
66,0.269,0.209,0.15,0.203,0.169
70,0.227,0.261,0.165,0.159,0.189
58,0.171,0.322,0.194,0.144,0.169
26,0.282,0.255,0.103,0.162,0.198
68,0.22,0.273,0.111,0.22,0.176
40,0.2,0.323,0.147,0.17,0.161
67,0.269,0.249,0.147,0.18,0.155
18,0.186,0.257,0.167,0.154,0.237
69,0.254,0.204,0.178,0.206,0.159
66,0.269,0.209,0.15,0.203,0.169
29,0.191,0.248,0.164,0.188,0.209
23,0.248,0.279,0.115,0.182,0.177
53,0.292,0.254,0.137,0.195,0.123
39,0.217,0.288,0.134,0.158,0.203
63,0.223,0.253,0.139,0.206,0.178
27,0.239,0.235,0.163,0.177,0.187
51,0.225,0.281,0.164,0.182,0.147
39,0.217,0.288,0.134,0.158,0.203
46,0.288,0.212,0.105,0.192,0.202
60,0.243,0.243,0.151,0.161,0.202
68,0.22,0.273,0.111,0.22,0.176
56,0.248,0.289,0.162,0.156,0.145
30,0.227,0.233,0.162,0.186,0.191
66,0.269,0.209,0.15,0.203,0.169
38,0.241,0.301,0.171,0.107,0.179
20,0.195,0.249,0.152,0.174,0.23
42,0.213,0.234,0.15,0.184,0.218
58,0.171,0.322,0.194,0.144,0.169
46,0.288,0.212,0.105,0.192,0.202
24,0.266,0.231,0.172,0.128,0.203
70,0.227,0.261,0.165,0.159,0.189
65,0.223,0.273,0.148,0.198,0.157
22,0.24,0.265,0.145,0.162,0.188
18,0.186,0.257,0.167,0.154,0.237
33,0.25,0.171,0.248,0.162,0.168
28,0.142,0.276,0.171,0.188,0.223
35,0.212,0.296,0.126,0.169,0.198
60,0.243,0.243,0.151,0.161,0.202
59,0.155,0.342,0.188,0.135,0.18
46,0.288,0.212,0.105,0.192,0.202
54,0.235,0.254,0.143,0.188,0.18
52,0.191,0.247,0.171,0.234,0.157
23,0.248,0.279,0.115,0.182,0.177
31,0.219,0.185,0.163,0.185,0.248
21,0.228,0.193,0.178,0.181,0.22
62,0.224,0.253,0.145,0.248,0.13
61,0.212,0.258,0.14,0.205,0.184
30,0.227,0.233,0.162,0.186,0.191
20,0.195,0.249,0.152,0.174,0.23
33,0.25,0.171,0.248,0.162,0.168
56,0.248,0.289,0.162,0.156,0.145
37,0.201,0.307,0.156,0.108,0.228
52,0.191,0.247,0.171,0.234,0.157
41,0.253,0.22,0.097,0.209,0.222
45,0.274,0.205,0.164,0.152,0.205
41,0.253,0.22,0.097,0.209,0.222
30,0.227,0.233,0.162,0.186,0.191
31,0.219,0.185,0.163,0.185,0.248
39,0.217,0.288,0.134,0.158,0.203
18,0.186,0.257,0.167,0.154,0.237
60,0.243,0.243,0.151,0.161,0.202
32,0.24,0.28,0.187,0.124,0.169
42,0.213,0.234,0.15,0.184,0.218
37,0.201,0.307,0.156,0.108,0.228
47,0.226,0.222,0.14,0.208,0.204
68,0.22,0.273,0.111,0.22,0.176
43,0.192,0.21,0.178,0.214,0.206
47,0.226,0.222,0.14,0.208,0.204
48,0.219,0.27,0.147,0.165,0.2
54,0.235,0.254,0.143,0.188,0.18
44,0.209,0.22,0.172,0.23,0.168
26,0.282,0.255,0.103,0.162,0.198
63,0.223,0.253,0.139,0.206,0.178
55,0.252,0.239,0.143,0.152,0.213
29,0.191,0.248,0.164,0.188,0.209
46,0.288,0.212,0.105,0.192,0.202
55,0.252,0.239,0.143,0.152,0.213
36,0.239,0.257,0.185,0.136,0.183
25,0.195,0.252,0.162,0.182,0.21
36,0.239,0.257,0.185,0.136,0.183
42,0.213,0.234,0.15,0.184,0.218
29,0.191,0.248,0.164,0.188,0.209
35,0.212,0.296,0.126,0.169,0.198
57,0.229,0.271,0.145,0.141,0.213
56,0.248,0.289,0.162,0.156,0.145
46,0.288,0.212,0.105,0.192,0.202
22,0.24,0.265,0.145,0.162,0.188
37,0.201,0.307,0.156,0.108,0.228
61,0.212,0.258,0.14,0.205,0.184
35,0.212,0.296,0.126,0.169,0.198
39,0.217,0.288,0.134,0.158,0.203
66,0.269,0.209,0.15,0.203,0.169
57,0.229,0.271,0.145,0.141,0.213
29,0.191,0.248,0.164,0.188,0.209
49,0.249,0.233,0.18,0.16,0.179
18,0.186,0.257,0.167,0.154,0.237
21,0.228,0.193,0.178,0.181,0.22
64,0.256,0.249,0.172,0.111,0.211
42,0.213,0.234,0.15,0.184,0.218
38,0.241,0.301,0.171,0.107,0.179
18,0.186,0.257,0.167,0.154,0.237
66,0.269,0.209,0.15,0.203,0.169
26,0.282,0.255,0.103,0.162,0.198
36,0.239,0.257,0.185,0.136,0.183
64,0.256,0.249,0.172,0.111,0.211
21,0.228,0.193,0.178,0.181,0.22
61,0.212,0.258,0.14,0.205,0.184
30,0.227,0.233,0.162,0.186,0.191
51,0.225,0.281,0.164,0.182,0.147
24,0.266,0.231,0.172,0.128,0.203
31,0.219,0.185,0.163,0.185,0.248
48,0.219,0.27,0.147,0.165,0.2
45,0.274,0.205,0.164,0.152,0.205
55,0.252,0.239,0.143,0.152,0.213
41,0.253,0.22,0.097,0.209,0.222
39,0.217,0.288,0.134,0.158,0.203
27,0.239,0.235,0.163,0.177,0.187
33,0.25,0.171,0.248,0.162,0.168
30,0.227,0.233,0.162,0.186,0.191
33,0.25,0.171,0.248,0.162,0.168
28,0.142,0.276,0.171,0.188,0.223
54,0.235,0.254,0.143,0.188,0.18
52,0.191,0.247,0.171,0.234,0.157
60,0.243,0.243,0.151,0.161,0.202
43,0.192,0.21,0.178,0.214,0.206
54,0.235,0.254,0.143,0.188,0.18
63,0.223,0.253,0.139,0.206,0.178
50,0.284,0.24,0.123,0.131,0.223
30,0.227,0.233,0.162,0.186,0.191
65,0.223,0.273,0.148,0.198,0.157
59,0.155,0.342,0.188,0.135,0.18
43,0.192,0.21,0.178,0.214,0.206
25,0.195,0.252,0.162,0.182,0.21
62,0.224,0.253,0.145,0.248,0.13
39,0.217,0.288,0.134,0.158,0.203
64,0.256,0.249,0.172,0.111,0.211
44,0.209,0.22,0.172,0.23,0.168
21,0.228,0.193,0.178,0.181,0.22
67,0.269,0.249,0.147,0.18,0.155
29,0.191,0.248,0.164,0.188,0.209
